

1) OARemoteThread.67
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processSocket 929
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processSocket 781
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$4 run 605
  java.lang.Thread run -1
109) SwingWorker-pool-1-thread-1
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.util.concurrent.LinkedBlockingQueue take -1
  java.util.concurrent.ThreadPoolExecutor getTask -1
  java.util.concurrent.ThreadPoolExecutor runWorker -1
  java.util.concurrent.ThreadPoolExecutor$Worker run -1
  java.lang.Thread run -1
110) SwingWorker-pool-1-thread-7
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.util.concurrent.LinkedBlockingQueue take -1
  java.util.concurrent.ThreadPoolExecutor getTask -1
  java.util.concurrent.ThreadPoolExecutor runWorker -1
  java.util.concurrent.ThreadPoolExecutor$Worker run -1
  java.lang.Thread run -1
111) Attach Listener
112) OARemoteThread.112
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
113) OARemoteThread.26
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
114) OARemoteThread.22
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
115) Javaws Secure Thread
  java.lang.Object wait -2
  java.lang.Object wait -1
  com.sun.javaws.ui.JavawsSysRun$SecureThread run -1
116) AWT-Windows
  sun.awt.windows.WToolkit eventLoop -2
  sun.awt.windows.WToolkit run -1
  java.lang.Thread run -1
117) AWT-Shutdown
  java.lang.Object wait -2
  java.lang.Object wait -1
  sun.awt.AWTAutoShutdown run -1
  java.lang.Thread run -1
118) OARemoteThread.91
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
 com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
119) OARemoteThread.62
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675

VVVVVVVVVVVVVVVqqqqqqqqqqqqqq
this one is calling system arraycopy for the hub iterator

120) OARemoteThread.17
  java.lang.System arraycopy -2
  java.util.Vector copyInto -1
  com.viaoa.hub.HubDataDelegate toArray 96
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
121) OARemoteThread.113
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
122) OASocket_StoC.3.3
  java.lang.Object wait -2
  com.viaoa.comm.multiplexer.io.MultiplexerInputStreamController _read 219
  com.viaoa.comm.multiplexer.io.MultiplexerInputStreamController read 194
  com.viaoa.comm.multiplexer.io.MultiplexerSocketController$4 read 368
  com.viaoa.comm.multiplexer.io.VirtualSocket$1 read 81
  java.io.ObjectInputStream$PeekInputStream peek -1
  java.io.ObjectInputStream$BlockDataInputStream readBlockHeader -1
  java.io.ObjectInputStream$BlockDataInputStream refill -1
  java.io.ObjectInputStream$BlockDataInputStream read -1
  java.io.ObjectInputStream$BlockDataInputStream readByte -1
  java.io.ObjectInputStream readByte -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processSocket 763
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$4 run 605
  java.lang.Thread run -1
123) OASyncClient.RemoveGuid
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.util.concurrent.LinkedBlockingQueue take -1
  com.viaoa.sync.OASyncClient$5 run 704
  java.lang.Thread run -1
124) Reference Handler
  java.lang.Object wait -2
  java.lang.Object wait -1
  java.lang.ref.Reference$ReferenceHandler run -1
125) OARemoteThread.85
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
 com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
126) OARemoteThread.55
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
127) OARemoteThread.71
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
128) AWT-EventQueue-0
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.awt.EventQueue getNextEvent -1
  java.awt.EventDispatchThread pumpOneEventForFilters -1
  java.awt.EventDispatchThread pumpEventsForFilter -1
  java.awt.EventDispatchThread pumpEventsForHierarchy -1
  java.awt.EventDispatchThread pumpEvents -1
  java.awt.EventDispatchThread pumpEvents -1
  java.awt.EventDispatchThread run -1
129) OARemoteThread.49
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
130) Finalizer
  java.lang.Object wait -2
  java.lang.ref.ReferenceQueue remove -1
  java.lang.ref.ReferenceQueue remove -1
  java.lang.ref.Finalizer$FinalizerThread run -1
131) SwingWorker-pool-1-thread-8
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.util.concurrent.LinkedBlockingQueue take -1
  java.util.concurrent.ThreadPoolExecutor getTask -1
  java.util.concurrent.ThreadPoolExecutor runWorker -1
  java.util.concurrent.ThreadPoolExecutor$Worker run -1
  java.lang.Thread run -1
132) OARemoteThread.69
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
133) TimerQueue
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.util.concurrent.DelayQueue take -1
  javax.swing.TimerQueue run -1
  java.lang.Thread run -1
134) OARemoteThread.105
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
135) OARemoteThread.90
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
136) OARemoteThread.104
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
137) OARemoteThread.43
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
138) OARemoteThread.106
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
139) OARemoteThread.70
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675

Sep 17, 2015 10:27:28 AM com.viaoa.sync.OASyncClient onRemoteThreadCountExceeded
WARNING: max RemoteThread count of 100 exceeded, calling OASyncClient.stop

________________________________________

This message may contain confidential information and is intended for specific recipients unless explicitly noted otherwise. If you have reason to believe you are not an intended recipient of this message, please delete it and notify the sender. This message may not represent the opinion of Intercontinental Exchange, Inc. (ICE), its subsidiaries or affiliates, and does not constitute a contract or guarantee. Unencrypted electronic mail is not secure and the recipient of this message is expected to provide safeguards from viruses and pursue alternate means of communication where privacy or a binding message is desired.
